ID_Voiture,Brand,Year,Fuel,Kilometrage,Price
1,BMW,2005,Diesel,295048.0,11700.0
2,BMW,2007,Diesel,365305.0,11000.0
3,Mercedes,2017,Petrol,107727.0,122300.0
4,BMW,2016,Petrol,123695.0,89200.0
5,Renault,2005,Petrol,249742.0,6100.0
6,BMW,2006,Diesel,212206.0,23300.0
7,Mercedes,2012,Petrol,263105.0,33800.0
8,BMW,2002,Diesel,247172.0,12400.0
9,BMW,2023,Diesel,15996.0,285100.0
10,Dacia,2019,,83284.0,37400.0
11,BMW,2019,Diesel,97017.0,147600.0
12,BMW,2004,Diesel,299909.0,10000.0
13,Renault,2003,,509196.0,2900.0
14,Renault,2005,Diesel,347716.0,3600.0
15,Dacia,2011,Petrol,256832.0,7300.0
16,Dacia,2019,Diesel,106115.0,38200.0
17,Dacia,2013,Petrol,238606.0,10100.0
18,Renault,2014,Diesel,190839.0,24100.0
19,BMW,2011,Diesel,272512.0,26700.0
20,Mercedes,2006,Petrol,444556.0,10500.0
21,Dacia,2016,Diesel,147297.0,23900.0
22,Renault,2015,Petrol,129999.0,31400.0
23,Renault,2017,Petrol,86679.0,45000.0
24,BMW,2019,Diesel,69720.0,160900.0
25,Dacia,2001,,514536.0,1400.0
26,Mercedes,2015,Petrol,176017.0,75900.0
27,Renault,2013,Diesel,254728.0,15000.0
28,Dacia,2012,Diesel,152430.0,15400.0
29,Dacia,2004,Diesel,367949.0,2100.0
30,Dacia,2005,Diesel,362856.0,2400.0
31,Dacia,2009,Petrol,249054.0,6200.0
32,Mercedes,2019,Petrol,85912.0,162300.0
33,Renault,2013,Diesel,156027.0,25300.0
34,Dacia,2015,Diesel,97535.0,25800.0
35,Renault,2013,Petrol,159103.0,22700.0
36,Dacia,2008,Diesel,291494.0,4400.0
37,Mercedes,2000,Petrol,516044.0,5600.0
38,Mercedes,2017,Petrol,164205.0,98700.0
39,Dacia,2020,Petrol,,47000.0
40,BMW,2019,Petrol,100076.0,132800.0
41,Mercedes,2014,Petrol,130559.0,82200.0
42,Mercedes,2008,Petrol,179244.0,35800.0
43,Renault,2022,Petrol,40783.0,87300.0
44,BMW,2004,Diesel,,8000.0
45,Dacia,2014,Diesel,184009.0,16600.0
46,Dacia,2014,Diesel,204401.0,15000.0
47,Renault,2013,Diesel,170610.0,23800.0
48,Renault,2001,Diesel,514062.0,2300.0
49,Dacia,2021,Diesel,60553.0,54400.0
50,Dacia,2012,Petrol,196715.0,11500.0
51,Dacia,2005,Petrol,369728.0,2200.0
52,Mercedes,2016,Diesel,146430.0,105100.0
53,BMW,2001,Diesel,258348.0,10400.0
54,Dacia,2017,Diesel,112228.0,30300.0
55,Renault,2007,Diesel,217416.0,10000.0
56,BMW,2019,Diesel,105435.0,143500.0
57,Mercedes,2000,Petrol,437475.0,5600.0
58,Dacia,2017,Petrol,130594.0,25800.0
59,Mercedes,2015,Diesel,173115.0,84600.0
60,Renault,2012,Petrol,288960.0,9400.0
61,BMW,2016,Petrol,142365.0,83200.0
