Time_Hour,Amount,Transaction_Type,Location_Distance,Is_Foreign,Card_Age,Previous_Fraud_Attempts,Pin_Entered,Class
18,1.3851101592179904,Online,72.44119805618594,0,2777,0,0,0
15,41.41851056587315,POS,42.247745707353396,0,282,0,1,0
14,117.89325237510573,POS,10.632677064898227,0,2011,0,1,0
6,11.136743712730533,POS,12.065464373267039,0,1857,0,1,0
10,93.34882501931196,POS,307.90813446981764,0,885,1,1,1
4,85.1987666181493,POS,21.22197386746242,0,3272,0,1,1
11,34.234228215639575,ATM,27.885792954065288,0,1626,0,0,0
5,89.88651030023337,Online,100.77141487119152,0,1661,0,0,1
6,31.34358345463414,Online,,0,1792,0,0,0
7,53.7611331239127,Online,31.24428925592356,0,116,0,0,0
14,41.20206807463012,ATM,6.209243628014574,0,363,0,1,0
1,104.20129365413437,Online,45.88433050467106,0,1166,0,0,0
9,1.6504010145244508,POS,56.46873947358145,0,2766,0,1,0
10,2.207834472742769,Online,,1,540,0,0,0
12,235.80992773669857,Online,15.262206660142486,0,1510,0,0,0
23,7.85633918061731,POS,112.51163526797845,0,597,0,0,0
2,33.07474741831564,POS,21.576017627183706,0,2640,0,1,0
10,147.35842236445086,POS,21.340216205742763,0,2625,0,1,0
5,49.23610887150953,ATM,77.87495347118924,0,1097,0,1,0
12,54.86949511876763,POS,52.08328850173062,0,1382,0,1,0
10,122.55219650116081,ATM,24.146167166578717,0,875,2,1,0
15,57.840520691646304,ATM,12.852797035383482,0,728,0,1,0
21,202.0915009982207,POS,11.14505674281407,0,2549,0,1,0
11,276.1942370309901,ATM,0.32829438786834075,0,1855,0,1,0
8,14.17968467119607,POS,79.31238186676835,0,3461,0,1,0
0,127.43221923041197,ATM,80.19261575090468,0,126,0,1,0
12,134.25631801527587,Online,15.32214241102851,0,26,0,0,0
22,20.437427897199807,ATM,102.3930488466201,1,765,0,1,0
22,265.848737893149,Online,30.38979804998641,0,710,0,0,0
13,70.51620361646897,Online,37.77226905150985,0,990,0,0,0
12,100.5699523343865,Online,,0,1970,0,0,0
8,87.91478852378563,POS,26.011035676784434,0,2161,0,1,0
18,10.159245888372483,POS,53.94465369876422,0,2193,0,1,0
16,127.04566948598817,ATM,3.188320716279481,0,2981,0,1,0
6,135.5469009459421,ATM,49.593790104894495,0,1355,0,1,0
4,44.056987999052765,Online,41.25632547586592,0,15,0,0,0
18,11.771730902645649,POS,2.8249014154545242,0,604,0,1,0
17,216.68510439644388,ATM,50.20444298876523,0,2607,0,1,0
23,76.04911295065541,Online,52.43199923578536,0,2280,0,0,0
3,126.07420644076308,Online,31.506062098857463,0,3116,0,0,0
20,51.70327025245107,POS,6.586669149018432,0,2618,0,1,0
20,28.20218421311398,Online,17.219395338004617,0,2024,1,0,1
16,110.64821513665734,Online,,0,2204,0,0,0
7,83.16608505135237,Online,43.872145804531925,0,2698,0,0,0
2,120.57886628566736,POS,10.71936707852762,0,1304,0,1,1
23,38.44178319011696,Online,54.439971311192245,0,3007,0,0,0
16,221.13872954686465,Online,7.862297625709856,0,3097,0,0,0
1,375.28718949277027,POS,109.77779719369455,1,711,0,1,0
2,118.38715433708802,POS,4.377151348366291,0,1596,0,1,0
2,55.37312202486889,Online,0.3055721842791433,0,473,0,0,0
7,40.550715684628216,POS,70.68915353244172,0,416,0,1,0
15,15.380368442360034,Online,15.729679816273844,0,2141,0,0,0
1,52.42435609161306,Online,20.090700827797185,0,458,0,0,0
7,47.729367849513125,POS,107.47438022370382,0,162,0,1,0
22,18.517284765307295,Online,11.786824863055768,0,2482,0,0,0
8,102.40277802721252,Online,11.949672989181813,0,2058,0,0,0
12,101.20088449769969,Online,10.197485274463727,0,2552,0,0,0
22,37.49131535304525,POS,39.12908942464328,0,223,0,1,0
7,149.13029790137742,ATM,29.07615722507956,0,2774,0,1,0
22,167.51806599458786,POS,85.99120384244357,0,181,0,0,0
11,207.99287860350555,ATM,71.84421573754648,0,341,0,1,0
20,259.4385203699409,POS,97.87294200704314,0,2018,0,1,0
6,222.8921987334016,Online,129.68851517813724,0,3023,0,0,0
8,480.71796146811874,POS,31.29107742934421,0,1384,0,1,0
1,33.66524674938054,Online,51.15422113482209,0,3198,0,0,0
1,189.0118686715786,ATM,29.424443125880085,0,2079,0,1,0
7,142.00198999804502,Online,,1,2306,0,0,0
1,163.23982869920007,Online,36.26910510947258,0,2047,0,0,0
11,13.869212307014994,Online,6.025901037535218,1,2283,0,0,0
18,18.811207422237537,Online,28.691089934072046,0,2246,0,0,0
13,106.0549759499108,Online,12.894307599955043,0,1975,0,0,0
1,11.481695070766479,Online,,0,275,0,0,0
20,133.8621324843676,Online,8.840506113123471,0,3267,0,0,0
2,7.9175157325086465,ATM,104.41416125624696,0,1965,0,1,0
15,24.43353846330804,Online,26.400708551415537,0,3589,0,0,0
4,158.61996422538937,POS,25.4893777604986,0,2026,0,1,0
3,13.295858871285441,Online,,1,168,0,0,0
16,104.57472452000968,ATM,82.0652070394025,0,1129,0,1,0
23,102.35021094935628,POS,14.460318494000637,0,578,0,1,0
2,135.72130208875126,ATM,75.04417350801505,0,1552,0,1,0
15,307.7555128818796,POS,2.0328975715320534,0,2300,0,1,0
12,169.2343174829492,Online,1.1384132829476303,0,1733,0,0,0
14,36.62521775140847,ATM,25.87300780974423,0,1969,0,1,0
22,264.4251116976293,POS,45.51221237164254,0,169,0,1,0
0,114.05860971637847,ATM,18.395931336509616,0,1205,0,1,0
7,72.44653692305214,ATM,25.572875054877265,0,655,0,1,0
15,72.53589812657866,POS,51.697844211483755,0,2865,0,1,0
4,17.233659159737797,Online,,0,291,0,0,0
11,85.55368086878767,POS,50.40837406530861,0,864,0,1,0
10,17.990505140375536,ATM,53.66326835688773,0,223,0,1,0
6,37.19444252831444,POS,33.04146080722685,0,175,0,1,0
10,18.83790210794733,POS,46.29927103208565,1,2879,0,0,0
2,206.13444482132377,POS,2.56166298594502,0,2402,0,1,0
0,39.55129259456343,POS,8.49786982437508,0,897,0,1,0
6,13.433141930102039,ATM,122.8754738526472,0,2099,0,1,0
15,271.9487839523397,Online,51.99607749591987,0,3339,0,0,0
13,120.83130323826776,Online,73.79900344763186,0,3093,0,0,0
17,137.38581391555567,Online,12.917311960577798,0,2744,0,0,0
14,12.718202208254198,POS,4.091587041856849,0,2354,0,1,0
11,45.0404447822873,POS,12.73557283210367,0,1437,0,1,0
21,76.43265072338681,POS,163.02665486337173,0,3230,0,1,0
21,51.82285131153754,POS,8.098758805135118,0,2646,0,1,0
18,10.468969591288866,POS,34.11009451480729,0,1465,0,1,0
17,14.566528674414888,POS,128.15980747225882,0,749,0,1,0
9,81.96421091713762,POS,41.99239302015371,0,1245,0,1,0
19,25.95688350491963,Online,,0,1194,0,0,0
5,39.645807853255064,Online,,0,2574,0,0,0
22,327.90558877028417,Online,21.08275683351235,1,1805,2,0,1
14,62.43470375109802,ATM,178.5114932207858,0,1428,0,1,0
7,279.87229079127223,ATM,38.09379112982311,1,3138,0,1,0
22,60.40807435248969,ATM,100.72108010534461,0,2490,2,1,0
14,4.819368369114642,POS,1.6169045261589137,0,1339,1,0,0
14,76.60728505913666,POS,0.9316413808127049,0,1323,0,1,0
23,150.30191013389373,Online,36.729899178942254,0,2498,0,0,0
18,4.439814592461385,Online,,0,2383,0,0,0
11,41.641027888796636,Online,24.312658936683903,0,120,0,0,0
22,91.81160488174379,POS,21.40884632587833,0,2827,0,0,0
21,56.61713873209945,ATM,10.688373484315361,0,3568,0,1,0
23,165.6590294729633,POS,60.72919731395747,0,1050,0,1,0
17,507.85845827305565,ATM,17.045526561689886,1,2576,0,1,0
11,89.6215382347994,POS,13.952191693629542,1,650,0,1,0
17,70.15635590818515,Online,105.83664574527836,1,1036,0,0,0
23,69.50951717664199,POS,9.282528977341693,1,2971,0,1,0
4,57.12044907727103,Online,60.61180239416619,0,2405,0,0,0
3,122.1398192128785,Online,151.3329578099822,0,160,0,0,0
12,266.2916687272354,POS,9.06385671971426,0,2693,0,1,0
23,32.307131086782704,Online,5.719203054323506,0,65,0,0,0
22,184.99582899381755,Online,,0,2611,0,0,0
21,103.26402164300146,POS,111.12903694202703,0,1677,0,1,0
15,92.97115904305979,POS,21.421340778286673,0,165,0,1,0
2,100.69546886567254,Online,,0,2802,0,0,0
9,12.605194600754574,POS,39.20129937218661,0,2504,0,1,0
8,70.91969032050604,Online,53.68423419542635,0,1979,0,0,0
12,57.51057708872674,ATM,46.77997903382303,0,3151,0,0,0
6,153.17352770724915,ATM,56.859260144013824,1,1454,0,1,0
18,13.912301594169744,ATM,13.812690892951778,0,2531,0,0,0
16,209.16352805473443,Online,,0,3145,0,0,0
2,169.03377873016066,POS,12.946424069658516,0,2025,0,1,0
4,100.06565499039613,Online,,0,28,0,0,0
1,28.903847119666214,ATM,76.39236460475561,0,1977,0,0,0
23,119.82756841094881,Online,53.761947478939575,0,1549,0,0,0
18,310.6306981336279,Online,22.002287116846833,0,1785,0,0,0
0,227.01506650671058,POS,197.7315541341727,1,517,0,1,1
16,78.16008194855583,POS,54.134047823659884,0,1008,0,1,0
7,64.26440533373791,ATM,43.97487899673014,0,1569,0,1,0
2,216.4708470595176,POS,77.02242989641866,0,133,0,1,0
16,97.74812236164487,Online,,0,2371,1,0,0
6,21.504972398596703,POS,12.658057794561214,0,1189,0,1,0
13,93.34822173824604,POS,6.102453897107937,1,1614,0,1,0
11,54.11173324239805,POS,10.946394171188903,0,2819,0,1,0
5,56.05751937374796,Online,17.44030865273607,0,1370,0,0,0
11,47.51561590536127,Online,65.73721138077738,0,1535,0,0,0
5,290.7487410466391,POS,17.37546457411971,0,311,0,1,0
22,59.05554447740214,Online,107.6973751684517,0,2817,0,0,0
19,213.5236777305065,POS,10.97783856874098,1,1672,0,1,0
9,276.3969231689622,Online,126.13822458155764,0,2863,0,0,0
11,150.92234378471338,Online,,0,1333,0,0,0
4,123.67396738328485,POS,16.431627307401087,0,1511,0,1,0
20,35.91658161030603,Online,12.856298532890422,0,1044,0,0,0
3,7.669944387117789,POS,212.3498275756231,0,2085,0,1,0
12,153.38174484856947,ATM,8.973512601390068,0,1135,0,1,0
8,19.132093774306295,ATM,5.543574392890068,0,2178,0,0,0
0,26.23756031093192,Online,,0,1383,0,0,0
13,48.21907162513992,POS,67.07394439066981,0,2364,0,1,0
7,29.13581007493465,Online,46.13697552481501,0,2311,0,0,0
10,24.533513371697612,Online,,0,2560,0,0,0
6,192.23818011152088,ATM,20.52711908759493,0,360,0,1,0
3,46.51512732158753,Online,,0,1069,0,0,0
19,33.39987447328073,POS,135.23004689780348,0,3261,0,0,0
12,57.238574228834715,Online,,0,953,0,0,0
13,6.4905643071746235,Online,24.922493452667005,1,631,0,0,0
21,59.04689386213964,POS,31.917218511225688,0,3630,0,1,0
1,277.6399222143306,ATM,108.25075042162852,0,1825,0,1,0
6,185.41834258677278,Online,,0,3301,0,0,0
4,202.37380887113102,ATM,29.195757956937772,0,1002,0,1,0
9,179.87314481035074,POS,0.34668259672021756,0,542,0,0,0
7,154.2134324708029,POS,1.656234779195377,0,3406,0,1,0
9,122.86028731953371,Online,21.602095925597222,0,1469,0,0,0
19,41.01191375039475,Online,62.94961251030784,0,668,0,0,0
11,171.7708750740197,Online,,0,3160,0,0,0
11,13.195506894297775,POS,39.41395546800128,1,2068,0,1,0
17,16.90013175294301,POS,61.847311622171866,0,2593,0,1,0
22,14.785520074442339,POS,53.90805096558019,0,334,0,0,0
9,44.57816517273536,POS,16.86674299542771,1,3632,0,0,0
1,55.10911144606537,POS,142.49044486891137,0,235,0,1,0
20,67.41875381914383,Online,30.476723421631526,0,2432,0,0,0
6,14.58235865326794,POS,19.573190717995356,0,1433,0,1,0
